Section,Title,Author,Time(Weeks),Avg_Rating,Num_of_Ratings,Description,Link
Section,Title,Author,Time(Weeks),Avg_Rating,Num_of_Ratings,Description,Link
Combined Print & E-Book Fiction,CAMINO WINDS,by John Grisham,3,0.0,0,The line between fact and fiction becomes blurred when an author of thrillers is found dead after a hurricane hits Camino Island.,https://www.amazon.com/dp/0385545932?tag=NYTBSREV-20&tag=NYTBS-20
Combined Print & E-Book Fiction,WHERE THE CRAWDADS SING,by Delia Owens,88,4.49,738002,"In a quiet town on the North Carolina coast in 1969, a young woman who survived alone in the marsh becomes a murder suspect.",https://www.amazon.com/Where-Crawdads-Sing-Delia-Owens/dp/0735219095?tag=NYTBS-20
Section,Title,Author,Time(Weeks),Avg_Rating,Num_of_Ratings,Description,Link
Section,Title,Author,Time(Weeks),Avg_Rating,Num_of_Ratings,Description,Link
Section,Title,Author,Time(Weeks),Avg_Rating,Num_of_Ratings,Description,Link
Combined Print & E-Book Fiction,CAMINO WINDS,by John Grisham,3,0.0,0,The line between fact and fiction becomes blurred when an author of thrillers is found dead after a hurricane hits Camino Island.,https://www.amazon.com/dp/0385545932?tag=NYTBSREV-20&tag=NYTBS-20
Combined Print & E-Book Fiction,WHERE THE CRAWDADS SING,by Delia Owens,88,4.49,738039,"In a quiet town on the North Carolina coast in 1969, a young woman who survived alone in the marsh becomes a murder suspect.",https://www.amazon.com/Where-Crawdads-Sing-Delia-Owens/dp/0735219095?tag=NYTBS-20
Combined Print & E-Book Fiction,LITTLE FIRES EVERYWHERE,by Celeste Ng,66,4.1,584338,An artist upends a quiet town outside Cleveland.,https://www.amazon.com/Little-Fires-Everywhere-Celeste-Ng-ebook/dp/B01N4VW75U?tag=NYTBS-20
Combined Print & E-Book Fiction,IF IT BLEEDS,by Stephen King,4,4.23,9039,"Four novellas: “Mr. Harrigan’s Phone,” “The Life of Chuck,” “Rat” and “If It Bleeds.”",https://www.amazon.com/dp/1982137975?tag=NYTBSREV-20&tag=NYTBS-20
Combined Print & E-Book Fiction,WALK THE WIRE,by David Baldacci,4,4.28,8004,The sixth book in the Memory Man series. Decker and Jamison investigate a murder in a North Dakota town in a fracking boom.,https://www.amazon.com/dp/1538761467?tag=NYTBSREV-20&tag=NYTBS-20
Combined Print & E-Book Nonfiction,UNTAMED,by Glennon Doyle,10,3.95,209717,The activist and public speaker describes her journey of listening to her inner voice.,https://www.amazon.com/dp/1984801252?tag=NYTBSREV-20&tag=NYTBS-20
Combined Print & E-Book Nonfiction,BECOMING,by Michelle Obama,76,4.55,453736,"The former first lady describes her journey from the South Side of Chicago to the White House, and how she balanced work, family and her husband’s political ascent.",https://www.amazon.com/Becoming-Michelle-Obama/dp/1524763136?tag=NYTBS-20
Combined Print & E-Book Nonfiction,THE SPLENDID AND THE VILE,by Erik Larson,12,4.32,15572,An examination of the leadership of the prime minister Winston Churchill.,https://www.amazon.com/Splendid-Vile-Churchill-Family-Defiance/dp/0385348711?tag=NYTBS-20
Combined Print & E-Book Nonfiction,EDUCATED,by Tara Westover,117,4.47,656830,"The daughter of survivalists, who is kept out of school, educates herself enough to leave home for university.",https://www.amazon.com/Educated-Memoir-Tara-Westover/dp/0399590501?tag=NYTBS-20
Combined Print & E-Book Nonfiction,THE GREAT INFLUENZA,by John M. Barry,10,3.98,21524,An overview of the 1918 flu epidemic and cautionary tale for similar kinds of large-scale outbreaks.,http://www.amazon.com/The-Great-Influenza-Deadliest-Pandemic/dp/0143036491?tag=NYTBS-20
Hardcover Fiction,WHERE THE CRAWDADS SING,by Delia Owens,89,4.49,738039,"In a quiet town on the North Carolina coast in 1969, a young woman who survived alone in the marsh becomes a murder suspect.",https://www.amazon.com/Where-Crawdads-Sing-Delia-Owens/dp/0735219095?tag=NYTBS-20
Hardcover Fiction,CAMINO WINDS,by John Grisham,3,0.0,0,The line between fact and fiction becomes blurred when an author of thrillers is found dead after a hurricane hits Camino Island.,https://www.amazon.com/dp/0385545932?tag=NYTBSREV-20&tag=NYTBS-20
Hardcover Fiction,IF IT BLEEDS,by Stephen King,4,4.23,9039,"Four novellas: “Mr. Harrigan’s Phone,” “The Life of Chuck,” “Rat” and “If It Bleeds.”",https://www.amazon.com/dp/1982137975?tag=NYTBSREV-20&tag=NYTBS-20
Hardcover Fiction,WALK THE WIRE,by David Baldacci,4,4.28,8004,The sixth book in the Memory Man series. Decker and Jamison investigate a murder in a North Dakota town in a fracking boom.,https://www.amazon.com/dp/1538761467?tag=NYTBSREV-20&tag=NYTBS-20
Hardcover Fiction,THE 20TH VICTIM,by James Patterson and Maxine Paetro,2,4.23,2622,The 20th book in the Women’s Murder Club series. Lindsay Boxer looks into the murders of disreputable persons in three separate cities.,https://www.amazon.com/dp/031642028X?tag=NYTBSREV-20&tag=NYTBS-20
Hardcover Nonfiction,UNTAMED,by Glennon Doyle,10,3.95,209717,The activist and public speaker describes her journey of listening to her inner voice.,https://www.amazon.com/dp/1984801252?tag=NYTBSREV-20&tag=NYTBS-20
Hardcover Nonfiction,BECOMING,by Michelle Obama,75,4.55,453736,"The former first lady describes how she balanced work, family and her husband’s political ascent.",https://www.amazon.com/Becoming-Michelle-Obama/dp/1524763136?tag=NYTBS-20
Hardcover Nonfiction,THE SPLENDID AND THE VILE,by Erik Larson,12,4.32,15572,An examination of the leadership of the prime minister Winston Churchill.,https://www.amazon.com/Splendid-Vile-Churchill-Family-Defiance/dp/0385348711?tag=NYTBS-20
Hardcover Nonfiction,EDUCATED,by Tara Westover,117,4.47,656830,"The daughter of survivalists, who is kept out of school, educates herself enough to leave home for university.",https://www.amazon.com/Educated-Memoir-Tara-Westover/dp/0399590501?tag=NYTBS-20
Hardcover Nonfiction,PLAGUE OF CORRUPTION,by Judy Mikovits and Kent Heckenlively,2,4.25,200,The controversial virologist gives her account of her work over nearly four decades.,https://www.amazon.com/dp/1510752242?tag=NYTBSREV-20&tag=NYTBS-20
Paperback Trade Fiction,NORMAL PEOPLE,by Sally Rooney,13,3.87,263849,The connection between a high school star athlete and a loner ebbs and flows when they go to Trinity College in Dublin.,https://www.amazon.com/Normal-People-Novel-Sally-Rooney/dp/1984822179?tag=NYTBS-20
Paperback Trade Fiction,LITTLE FIRES EVERYWHERE,by Celeste Ng,54,4.1,584338,An artist with a mysterious past and a disregard for the status quo upends a quiet town outside Cleveland.,https://www.amazon.com/Little-Fires-Everywhere-Celeste-Ng-ebook/dp/B01N4VW75U?tag=NYTBS-20
Paperback Trade Fiction,THE WOMAN IN THE WINDOW,by A.J. Finn,56,3.94,389931,A recluse who drinks heavily and takes prescription drugs may have witnessed a crime across from her Harlem townhouse.,https://www.amazon.com/Woman-Window-Novel-J-Finn/dp/0062678418?tag=NYTBS-20
Paperback Trade Fiction,THEN SHE WAS GONE,by Lisa Jewell,44,4.03,163963,"Ten years after her daughter disappears, a woman tries to get her life in order but remains haunted by unanswered questions.",https://www.amazon.com/Then-She-Was-Gone-Novel-ebook/dp/B074MDD3H6?tag=NYTBS-20
Paperback Trade Fiction,THE TATTOOIST OF AUSCHWITZ,by Heather Morris,89,4.26,382560,A concentration camp detainee tasked with permanently marking fellow prisoners falls in love with one of them.,https://www.amazon.com/Tattooist-Auschwitz-Novel-Heather-Morris/dp/0062797158?tag=NYTBS-20
Paperback Nonfiction,THE BODY KEEPS THE SCORE,by Bessel van der Kolk,82,4.54,27885,"How trauma affects the body and mind, and innovative treatments for recovery.",http://www.amazon.com/The-Body-Keeps-Score-Healing/dp/0670785938?tag=NYTBS-20
Paperback Nonfiction,THE GREAT INFLUENZA,by John M. Barry,10,3.98,21524,An overview of the 1918 flu epidemic and cautionary tale for similar kinds of large-scale outbreaks.,http://www.amazon.com/The-Great-Influenza-Deadliest-Pandemic/dp/0143036491?tag=NYTBS-20
Paperback Nonfiction,WHITE FRAGILITY,by Robin DiAngelo,89,4.49,23147,Historical and cultural analyses on what causes defensive moves by white people and how this inhibits cross-racial dialogue.,https://www.amazon.com/White-Fragility-People-About-Racism/dp/0807047414?tag=NYTBS-20
Paperback Nonfiction,A WOMAN OF NO IMPORTANCE,by Sonia Purnell,7,4.21,9179,The true story of a Baltimore socialite who joined a spy organization during World War II and became essential to the French Resistance.,https://www.amazon.com/Woman-No-Importance-Untold-American/dp/073522529X?tag=NYTBS-20
Paperback Nonfiction,SAPIENS,by Yuval Noah Harari,105,4.43,418494,How Homo sapiens became Earth’s dominant species.,http://www.amazon.com/Sapiens-A-Brief-History-Humankind-ebook/dp/B00ICN066A?tag=NYTBS-20
"Advice, How-To & Miscellaneous","MAGNOLIA TABLE, VOL. 2",by Joanna Gaines,6,4.41,411,"",https://www.amazon.com/dp/0062820184?tag=NYTBSREV-20&tag=NYTBS-20
"Advice, How-To & Miscellaneous",RELATIONSHIP GOALS,by Michael Todd,3,4.55,325,"",https://www.amazon.com/dp/0593192575?tag=NYTBSREV-20&tag=NYTBS-20
"Advice, How-To & Miscellaneous","THE BOY, THE MOLE, THE FOX AND THE HORSE",by Charlie Mackesy,28,4.64,19312,"",https://www.amazon.com/Boy-Mole-Fox-Horse/dp/0062976583?tag=NYTBS-20
"Advice, How-To & Miscellaneous",MAGNOLIA TABLE,by Joanna Gaines with Marah Stets,43,4.25,4797,"",https://www.amazon.com/Magnolia-Table-Collection-Recipes-Gathering/dp/006282015X?tag=NYTBS-20
"Advice, How-To & Miscellaneous",ATOMIC HABITS,by James Clear,27,4.35,80785,"",https://www.amazon.com/Atomic-Habits-Proven-Build-Break/dp/0735211299?tag=NYTBS-20
Children’s Middle Grade Hardcover,THE ONE AND ONLY BOB,by Katherine Applegate. Illustrated by Patricia Castelao,2,4.49,1083,"In this sequel to ""The One and Only Ivan,"" Bob sets out on a dangerous journey in search of his long-lost sister.",https://www.amazon.com/dp/0062991310?tag=NYTBSREV-20&tag=NYTBS-20
Children’s Middle Grade Hardcover,THE COMPLETE COOKBOOK FOR YOUNG CHEFS,by America's Test Kitchen Kids,57,4.34,182,Over 100 kid-tested recipes from America's Test Kitchen.,https://www.amazon.com/Complete-Cookbook-Young-Chefs/dp/1492670022?tag=NYTBS-20
Children’s Middle Grade Hardcover,THE COMPLETE BAKING BOOK FOR YOUNG CHEFS,by America's Test Kitchen Kids,15,4.41,51,One hundred plus kid-tested baking recipes.,https://www.amazon.com/Complete-Baking-Book-Young-Chefs/dp/1492677698?tag=NYTBS-20
Children’s Middle Grade Hardcover,WONDER,by R.J. Palacio,248,4.45,678715,A boy with a facial deformity starts school.,http://www.amazon.com/Wonder-R-J-Palacio-ebook/dp/B0051ANPZQ?tag=NYTBS-20
Children’s Middle Grade Hardcover,DIARY OF AN AWESOME FRIENDLY KID,by Jeff Kinney,58,4.06,16759,Greg’s best friend Rowley Jefferson writes his own diary.,https://www.amazon.com/Diary-Awesome-Friendly-Jeff-Kinney/dp/141974027X?tag=NYTBS-20
Children’s Picture Books,I WISH YOU MORE,by Amy Krouse Rosenthal. Illustrated by Tom Lichtenheld,56,4.38,3485,A bounty of good wishes.,http://www.amazon.com/Wish-You-More-Krouse-Rosenthal/dp/1452126992?tag=NYTBS-20
Children’s Picture Books,WAITING IS NOT EASY!,by Mo Willems,73,4.45,4200,Impatient Gerald has to wait for Piggie’s promised surprise.,http://www.amazon.com/Waiting-Easy-Elephant-Piggie-Book/dp/142319957X?tag=NYTBS-20
Children’s Picture Books,GRUMPY MONKEY,by Suzanne Lang. Illustrated by Max Lang,33,4.26,1941,Jim Panzee is having a bad day.,https://www.amazon.com/Grumpy-Monkey-Suzanne-Lang/dp/0553537865?tag=NYTBS-20
Children’s Picture Books,THE WONDERFUL THINGS YOU WILL BE,by Emily Winfield Martin,234,4.39,3153,A celebration of future possibilities.,http://www.amazon.com/The-Wonderful-Things-You-Will/dp/0385376715?tag=NYTBS-20
Children’s Picture Books,DRAGONS LOVE TACOS,by Adam Rubin. Illustrated by Daniel Salmieri,306,4.17,11123,What to serve your dragon-guests.,http://www.amazon.com/Dragons-Love-Tacos-Adam-Rubin/dp/0803736800?tag=NYTBS-20
Children’s Series,HARRY POTTER,by J.K. Rowling,582,4.47,6693848,A wizard hones his conjuring skills in the service of fighting evil.,http://www.amazon.com/Harry-Potter-And-Order-Phoenix/dp/0439358078?tag=NYTBS-20
Children’s Series,DOG MAN,by Dav Pilkey,142,4.21,20166,A dog’s head is combined with a policeman’s body to create this hybrid supercop hound.,https://www.amazon.com/Dog-Man-Kitties-Creator-Underpants/dp/0545935210?tag=NYTBS-20
Children’s Series,DIARY OF A WIMPY KID,written and illustrated by Jeff Kinney,583,3.99,406561,The travails and challenges of adolescence.,http://www.amazon.com/Diary-Wimpy-Kid-Hard-Luck/dp/1419711326?tag=NYTBS-20
Children’s Series,THE BAD GUYS,by Aaron Blabey,78,4.21,4684,Tough animals in suits take on some real villains.,https://www.amazon.com/Bad-Guys-Intergalactic-Gas/dp/1338189573?tag=NYTBS-20
Children’s Series,THE LAST KIDS ON EARTH,by Max Brallier. Illustrated by Douglas Holgate,36,4.21,6192,Jack and his friends fight for their lives through the zombie apocalypse.,https://www.amazon.com/Last-Kids-Earth-Nightmare-King/dp/0425288714?tag=NYTBS-20
Young Adult Hardcover,THE BETROTHED,by Kiera Cass,2,3.07,3480,"Lady Hollis Brite and King Jameson are set to be married, but will a commoner steal Hollis’s heart?",https://www.amazon.com/dp/0062291637?tag=NYTBSREV-20&tag=NYTBS-20
Young Adult Hardcover,ONE OF US IS LYING,by Karen M. McManus,121,4.05,175408,"For five students, a detour into detention ends in murder.",https://www.amazon.com/One-Us-Lying-Karen-McManus/dp/1524714682?tag=NYTBS-20
Young Adult Hardcover,CHAIN OF GOLD,by Cassandra Clare,11,4.52,22190,Cordelia battles demons in a quarantined London that are nothing like she’s encountered before.,https://www.amazon.com/dp/1481431870?tag=NYTBSREV-20&tag=NYTBS-20
Young Adult Hardcover,CLAP WHEN YOU LAND,by Elizabeth Acevedo,2,4.47,2454,"Unbeknownst to each other, two sisters meet when their father dies in a plane crash.",https://www.amazon.com/dp/0062882767?tag=NYTBSREV-20&tag=NYTBS-20
Young Adult Hardcover,CHILDREN OF VIRTUE AND VENGEANCE,by Tomi Adeyemi,24,3.91,21157,Zélie must stop the threat of civil war in Orïsha.,https://www.amazon.com/Children-Virtue-Vengeance-Legacy-Orisha/dp/1250170990?tag=NYTBS-20
Section,Title,Author,Time(Weeks),Avg_Rating,Num_of_Ratings,Description,Link
Section,Title,Author,Time(Weeks),Avg_Rating,Num_of_Ratings,Description,Link
Section,Title,Author,Time(Weeks),Avg_Rating,Num_of_Ratings,Description,Link
Section,Title,Author,Time(Weeks),Avg_Rating,Num_of_Ratings,Description,Link
Combined Print & E-Book Fiction,CAMINO WINDS,by John Grisham,3,0.0,0,The line between fact and fiction becomes blurred when an author of thrillers is found dead after a hurricane hits Camino Island.,https://www.amazon.com/dp/0385545932?tag=NYTBSREV-20&tag=NYTBS-20
Combined Print & E-Book Fiction,WHERE THE CRAWDADS SING,by Delia Owens,88,4.49,738039,"In a quiet town on the North Carolina coast in 1969, a young woman who survived alone in the marsh becomes a murder suspect.",https://www.amazon.com/Where-Crawdads-Sing-Delia-Owens/dp/0735219095?tag=NYTBS-20
Combined Print & E-Book Fiction,LITTLE FIRES EVERYWHERE,by Celeste Ng,66,4.1,584338,An artist upends a quiet town outside Cleveland.,https://www.amazon.com/Little-Fires-Everywhere-Celeste-Ng-ebook/dp/B01N4VW75U?tag=NYTBS-20
Combined Print & E-Book Fiction,IF IT BLEEDS,by Stephen King,4,4.23,9050,"Four novellas: “Mr. Harrigan’s Phone,” “The Life of Chuck,” “Rat” and “If It Bleeds.”",https://www.amazon.com/dp/1982137975?tag=NYTBSREV-20&tag=NYTBS-20
Combined Print & E-Book Fiction,WALK THE WIRE,by David Baldacci,4,4.28,8004,The sixth book in the Memory Man series. Decker and Jamison investigate a murder in a North Dakota town in a fracking boom.,https://www.amazon.com/dp/1538761467?tag=NYTBSREV-20&tag=NYTBS-20
Combined Print & E-Book Nonfiction,UNTAMED,by Glennon Doyle,10,3.95,209717,The activist and public speaker describes her journey of listening to her inner voice.,https://www.amazon.com/dp/1984801252?tag=NYTBSREV-20&tag=NYTBS-20
Section,Title,Author,Time(Weeks),Avg_Rating,Num_of_Ratings,Description,Link
Combined Print & E-Book Fiction,CAMINO WINDS,by John Grisham,3,0.0,0,The line between fact and fiction becomes blurred when an author of thrillers is found dead after a hurricane hits Camino Island.,https://www.amazon.com/dp/0385545932?tag=NYTBSREV-20&tag=NYTBS-20
Combined Print & E-Book Fiction,WHERE THE CRAWDADS SING,by Delia Owens,88,4.49,738039,"In a quiet town on the North Carolina coast in 1969, a young woman who survived alone in the marsh becomes a murder suspect.",https://www.amazon.com/Where-Crawdads-Sing-Delia-Owens/dp/0735219095?tag=NYTBS-20
Combined Print & E-Book Fiction,LITTLE FIRES EVERYWHERE,by Celeste Ng,66,4.1,584338,An artist upends a quiet town outside Cleveland.,https://www.amazon.com/Little-Fires-Everywhere-Celeste-Ng-ebook/dp/B01N4VW75U?tag=NYTBS-20
Combined Print & E-Book Fiction,IF IT BLEEDS,by Stephen King,4,4.23,9050,"Four novellas: “Mr. Harrigan’s Phone,” “The Life of Chuck,” “Rat” and “If It Bleeds.”",https://www.amazon.com/dp/1982137975?tag=NYTBSREV-20&tag=NYTBS-20
Combined Print & E-Book Fiction,WALK THE WIRE,by David Baldacci,4,4.28,8004,The sixth book in the Memory Man series. Decker and Jamison investigate a murder in a North Dakota town in a fracking boom.,https://www.amazon.com/dp/1538761467?tag=NYTBSREV-20&tag=NYTBS-20
Combined Print & E-Book Nonfiction,UNTAMED,by Glennon Doyle,10,3.95,209717,The activist and public speaker describes her journey of listening to her inner voice.,https://www.amazon.com/dp/1984801252?tag=NYTBSREV-20&tag=NYTBS-20
Combined Print & E-Book Nonfiction,BECOMING,by Michelle Obama,76,4.55,453736,"The former first lady describes her journey from the South Side of Chicago to the White House, and how she balanced work, family and her husband’s political ascent.",https://www.amazon.com/Becoming-Michelle-Obama/dp/1524763136?tag=NYTBS-20
Combined Print & E-Book Nonfiction,THE SPLENDID AND THE VILE,by Erik Larson,12,4.32,15572,An examination of the leadership of the prime minister Winston Churchill.,https://www.amazon.com/Splendid-Vile-Churchill-Family-Defiance/dp/0385348711?tag=NYTBS-20
Combined Print & E-Book Nonfiction,EDUCATED,by Tara Westover,117,4.47,656830,"The daughter of survivalists, who is kept out of school, educates herself enough to leave home for university.",https://www.amazon.com/Educated-Memoir-Tara-Westover/dp/0399590501?tag=NYTBS-20
Combined Print & E-Book Nonfiction,THE GREAT INFLUENZA,by John M. Barry,10,3.98,21527,An overview of the 1918 flu epidemic and cautionary tale for similar kinds of large-scale outbreaks.,http://www.amazon.com/The-Great-Influenza-Deadliest-Pandemic/dp/0143036491?tag=NYTBS-20
Hardcover Fiction,WHERE THE CRAWDADS SING,by Delia Owens,89,4.49,738039,"In a quiet town on the North Carolina coast in 1969, a young woman who survived alone in the marsh becomes a murder suspect.",https://www.amazon.com/Where-Crawdads-Sing-Delia-Owens/dp/0735219095?tag=NYTBS-20
Hardcover Fiction,CAMINO WINDS,by John Grisham,3,0.0,0,The line between fact and fiction becomes blurred when an author of thrillers is found dead after a hurricane hits Camino Island.,https://www.amazon.com/dp/0385545932?tag=NYTBSREV-20&tag=NYTBS-20
Hardcover Fiction,IF IT BLEEDS,by Stephen King,4,4.23,9050,"Four novellas: “Mr. Harrigan’s Phone,” “The Life of Chuck,” “Rat” and “If It Bleeds.”",https://www.amazon.com/dp/1982137975?tag=NYTBSREV-20&tag=NYTBS-20
Section,Title,Author,Time(Weeks),Avg_Rating,Num_of_Ratings,Description,Link
Combined Print & E-Book Fiction,CAMINO WINDS,by John Grisham,3,0.0,0,The line between fact and fiction becomes blurred when an author of thrillers is found dead after a hurricane hits Camino Island.,https://www.amazon.com/dp/0385545932?tag=NYTBSREV-20&tag=NYTBS-20
Combined Print & E-Book Fiction,WHERE THE CRAWDADS SING,by Delia Owens,88,4.49,738039,"In a quiet town on the North Carolina coast in 1969, a young woman who survived alone in the marsh becomes a murder suspect.",https://www.amazon.com/Where-Crawdads-Sing-Delia-Owens/dp/0735219095?tag=NYTBS-20
Combined Print & E-Book Fiction,LITTLE FIRES EVERYWHERE,by Celeste Ng,66,4.1,584338,An artist upends a quiet town outside Cleveland.,https://www.amazon.com/Little-Fires-Everywhere-Celeste-Ng-ebook/dp/B01N4VW75U?tag=NYTBS-20
Combined Print & E-Book Fiction,IF IT BLEEDS,by Stephen King,4,4.23,9050,"Four novellas: “Mr. Harrigan’s Phone,” “The Life of Chuck,” “Rat” and “If It Bleeds.”",https://www.amazon.com/dp/1982137975?tag=NYTBSREV-20&tag=NYTBS-20
Combined Print & E-Book Fiction,WALK THE WIRE,by David Baldacci,4,4.28,8004,The sixth book in the Memory Man series. Decker and Jamison investigate a murder in a North Dakota town in a fracking boom.,https://www.amazon.com/dp/1538761467?tag=NYTBSREV-20&tag=NYTBS-20
Combined Print & E-Book Nonfiction,UNTAMED,by Glennon Doyle,10,3.95,209718,The activist and public speaker describes her journey of listening to her inner voice.,https://www.amazon.com/dp/1984801252?tag=NYTBSREV-20&tag=NYTBS-20
Combined Print & E-Book Nonfiction,BECOMING,by Michelle Obama,76,4.55,453736,"The former first lady describes her journey from the South Side of Chicago to the White House, and how she balanced work, family and her husband’s political ascent.",https://www.amazon.com/Becoming-Michelle-Obama/dp/1524763136?tag=NYTBS-20
Combined Print & E-Book Nonfiction,THE SPLENDID AND THE VILE,by Erik Larson,12,4.32,15572,An examination of the leadership of the prime minister Winston Churchill.,https://www.amazon.com/Splendid-Vile-Churchill-Family-Defiance/dp/0385348711?tag=NYTBS-20
Combined Print & E-Book Nonfiction,EDUCATED,by Tara Westover,117,4.47,656830,"The daughter of survivalists, who is kept out of school, educates herself enough to leave home for university.",https://www.amazon.com/Educated-Memoir-Tara-Westover/dp/0399590501?tag=NYTBS-20
Combined Print & E-Book Nonfiction,THE GREAT INFLUENZA,by John M. Barry,10,3.98,21527,An overview of the 1918 flu epidemic and cautionary tale for similar kinds of large-scale outbreaks.,http://www.amazon.com/The-Great-Influenza-Deadliest-Pandemic/dp/0143036491?tag=NYTBS-20
Hardcover Fiction,WHERE THE CRAWDADS SING,by Delia Owens,89,4.49,738039,"In a quiet town on the North Carolina coast in 1969, a young woman who survived alone in the marsh becomes a murder suspect.",https://www.amazon.com/Where-Crawdads-Sing-Delia-Owens/dp/0735219095?tag=NYTBS-20
Hardcover Fiction,CAMINO WINDS,by John Grisham,3,0.0,0,The line between fact and fiction becomes blurred when an author of thrillers is found dead after a hurricane hits Camino Island.,https://www.amazon.com/dp/0385545932?tag=NYTBSREV-20&tag=NYTBS-20
Hardcover Fiction,IF IT BLEEDS,by Stephen King,4,4.23,9050,"Four novellas: “Mr. Harrigan’s Phone,” “The Life of Chuck,” “Rat” and “If It Bleeds.”",https://www.amazon.com/dp/1982137975?tag=NYTBSREV-20&tag=NYTBS-20
Hardcover Fiction,WALK THE WIRE,by David Baldacci,4,4.28,8004,The sixth book in the Memory Man series. Decker and Jamison investigate a murder in a North Dakota town in a fracking boom.,https://www.amazon.com/dp/1538761467?tag=NYTBSREV-20&tag=NYTBS-20
Hardcover Fiction,THE 20TH VICTIM,by James Patterson and Maxine Paetro,2,4.23,2622,The 20th book in the Women’s Murder Club series. Lindsay Boxer looks into the murders of disreputable persons in three separate cities.,https://www.amazon.com/dp/031642028X?tag=NYTBSREV-20&tag=NYTBS-20
Hardcover Nonfiction,UNTAMED,by Glennon Doyle,10,3.95,209718,The activist and public speaker describes her journey of listening to her inner voice.,https://www.amazon.com/dp/1984801252?tag=NYTBSREV-20&tag=NYTBS-20
Hardcover Nonfiction,BECOMING,by Michelle Obama,75,4.55,453736,"The former first lady describes how she balanced work, family and her husband’s political ascent.",https://www.amazon.com/Becoming-Michelle-Obama/dp/1524763136?tag=NYTBS-20
Hardcover Nonfiction,THE SPLENDID AND THE VILE,by Erik Larson,12,4.32,15572,An examination of the leadership of the prime minister Winston Churchill.,https://www.amazon.com/Splendid-Vile-Churchill-Family-Defiance/dp/0385348711?tag=NYTBS-20
Hardcover Nonfiction,EDUCATED,by Tara Westover,117,4.47,656830,"The daughter of survivalists, who is kept out of school, educates herself enough to leave home for university.",https://www.amazon.com/Educated-Memoir-Tara-Westover/dp/0399590501?tag=NYTBS-20
Hardcover Nonfiction,PLAGUE OF CORRUPTION,by Judy Mikovits and Kent Heckenlively,2,4.25,200,The controversial virologist gives her account of her work over nearly four decades.,https://www.amazon.com/dp/1510752242?tag=NYTBSREV-20&tag=NYTBS-20
Paperback Trade Fiction,NORMAL PEOPLE,by Sally Rooney,13,3.87,263849,The connection between a high school star athlete and a loner ebbs and flows when they go to Trinity College in Dublin.,https://www.amazon.com/Normal-People-Novel-Sally-Rooney/dp/1984822179?tag=NYTBS-20
